trial,k,r,neighbor_mode,min_dense_points,runtime_sec,total_points,coverage_ratio,noise_ratio,n_clusters,effective_ports,largest_cluster_points,largest_cluster_share,mean_cluster_points,median_cluster_points,edge_count,transition_count,score,rss_mb
188,500,0.0003,8,,0.028800300031434745,1768,1.0,0.0,64,11,136,0.07692307692307693,27.625,16.5,84,214,0.9832156814839531,263.703125
178,500,5e-05,8,,0.030158400011714548,1768,1.0,0.0,64,11,136,0.07692307692307693,27.625,16.5,84,214,0.983151609723515,263.6484375
172,500,1e-05,8,,0.030721899995114654,1768,1.0,0.0,64,11,136,0.07692307692307693,27.625,16.5,84,214,0.9831250747657899,263.6484375
180,500,8e-05,8,,0.03097449999768287,1768,1.0,0.0,64,11,136,0.07692307692307693,27.625,16.5,84,214,0.9831131893623618,263.6484375
184,500,0.00015,8,,0.031172299990430474,1768,1.0,0.0,64,11,136,0.07692307692307693,27.625,16.5,84,214,0.9831038864888969,263.703125
186,500,0.0002,8,,0.033464299980551004,1768,1.0,0.0,64,11,136,0.07692307692307693,27.625,16.5,84,214,0.9829963494933596,263.703125
182,500,0.0001,8,,0.0363319999887608,1768,1.0,0.0,64,11,136,0.07692307692307693,27.625,16.5,84,214,0.9828624714568044,263.703125
170,500,5e-06,8,,0.036492700048256665,1768,1.0,0.0,64,11,136,0.07692307692307693,27.625,16.5,84,214,0.982854991124598,263.62890625
174,500,2e-05,8,,0.04051920003257692,1768,1.0,0.0,64,11,136,0.07692307692307693,27.625,16.5,84,214,0.9826683181878113,263.6484375
176,500,3e-05,8,,0.040833699982613325,1768,1.0,0.0,64,11,136,0.07692307692307693,27.625,16.5,84,214,0.9826537984377226,263.6484375
192,500,0.001,8,,0.029212300025392324,1768,0.997737556561086,0.002262443438914019,62,11,136,0.07709750566893424,28.451612903225808,17.0,72,188,0.9825957298782408,263.703125
190,500,0.0005,8,,0.04865269997389987,1768,1.0,0.0,64,11,136,0.07692307692307693,27.625,16.5,84,214,0.9822956127798136,263.703125
158,300,0.0001,8,,0.02232650003861636,1768,1.0,0.0,61,10,170,0.09615384615384616,28.983606557377048,16.0,84,214,0.9796772850924939,263.6171875
156,300,8e-05,8,,0.02376950002508238,1768,1.0,0.0,61,10,170,0.09615384615384616,28.983606557377048,16.0,84,214,0.9796083493391579,263.6171875
154,300,5e-05,8,,0.031938200001604855,1768,1.0,0.0,61,10,170,0.09615384615384616,28.983606557377048,16.0,84,214,0.9792217446890782,263.6171875
150,300,2e-05,8,,0.03290539997396991,1768,1.0,0.0,61,10,170,0.09615384615384616,28.983606557377048,16.0,84,214,0.9791763743481685,263.6171875
166,300,0.0005,8,,0.036506099975667894,1768,1.0,0.0,61,10,170,0.09615384615384616,28.983606557377048,16.0,84,214,0.9790082136379026,263.6171875
152,300,3e-05,8,,0.038497500005178154,1768,1.0,0.0,61,10,170,0.09615384615384616,28.983606557377048,16.0,84,214,0.9789157116223389,263.6171875
162,300,0.0002,8,,0.039049599959980696,1768,1.0,0.0,61,10,170,0.09615384615384616,28.983606557377048,16.0,84,214,0.9788901289457238,263.6171875
148,300,1e-05,8,,0.041487100010272115,1768,1.0,0.0,61,10,170,0.09615384615384616,28.983606557377048,16.0,84,214,0.9787775066273829,263.61328125
160,300,0.00015,8,,0.04226600000401959,1768,1.0,0.0,61,10,170,0.09615384615384616,28.983606557377048,16.0,84,214,0.9787416293697868,263.6171875
164,300,0.0003,8,,0.04504870000528172,1768,1.0,0.0,61,10,170,0.09615384615384616,28.983606557377048,16.0,84,214,0.9786138910226212,263.6171875
81,80,5e-05,4,,0.010048600030131638,1768,1.0,0.0,51,11,186,0.10520361990950226,34.666666666666664,18.0,70,188,0.9784618445068916,263.55078125
84,80,8e-05,8,,0.010472099995240569,1768,1.0,0.0,47,11,186,0.10520361990950226,37.61702127659574,24.0,70,188,0.978441097436262,263.5625
82,80,5e-05,8,,0.010589600016828626,1768,1.0,0.0,47,11,186,0.10520361990950226,37.61702127659574,24.0,70,188,0.9784353442451695,263.55078125
93,80,0.0005,4,,0.010925800015684217,1768,1.0,0.0,51,11,186,0.10520361990950226,34.666666666666664,18.0,70,188,0.9784188901650768,263.56640625
83,80,8e-05,4,,0.011289599991869181,1768,1.0,0.0,51,11,186,0.10520361990950226,34.666666666666664,18.0,70,188,0.9784010976292404,263.55078125
87,80,0.00015,4,,0.011690900020767003,1768,1.0,0.0,51,11,186,0.10520361990950226,34.666666666666664,18.0,70,188,0.9783814859035237,263.5625
89,80,0.0002,4,,0.011867100023664534,1768,1.0,0.0,51,11,186,0.10520361990950226,34.666666666666664,18.0,70,188,0.9783728798390269,263.5625
85,80,0.0001,4,,0.011967999977059662,1768,1.0,0.0,51,11,186,0.10520361990950226,34.666666666666664,18.0,70,188,0.9783679529734316,263.5625
91,80,0.0003,4,,0.012429900001734495,1768,1.0,0.0,51,11,186,0.10520361990950226,34.666666666666664,18.0,70,188,0.978345411295134,263.56640625
90,80,0.0002,8,,0.013045599975157529,1768,1.0,0.0,47,11,186,0.10520361990950226,37.61702127659574,24.0,70,188,0.9783153958228015,263.56640625
86,80,0.0001,8,,0.01318350003566593,1768,1.0,0.0,47,11,186,0.10520361990950226,37.61702127659574,24.0,70,188,0.9783086781730299,263.5625
92,80,0.0003,8,,0.013511300028767437,1768,1.0,0.0,47,11,186,0.10520361990950226,37.61702127659574,24.0,70,188,0.9782927170942679,263.56640625
88,80,0.00015,8,,0.014279399998486042,1768,1.0,0.0,47,11,186,0.10520361990950226,37.61702127659574,24.0,70,188,0.9782553575515258,263.5625
168,300,0.001,8,,0.03857510001398623,1768,0.9971719457013575,0.002828054298642524,59,10,170,0.09642654566080544,29.88135593220339,17.0,79,201,0.9781505607489116,263.62109375
122,200,5e-06,8,,0.016895400010980666,1768,1.0,0.0,59,10,186,0.10520361990950226,29.966101694915253,16.0,84,214,0.9781285416077169,263.59765625
98,120,5e-06,8,,0.021674100018572062,1768,1.0,0.0,52,11,186,0.10520361990950226,34.0,16.5,74,196,0.9778985610592796,263.5703125
117,120,0.0005,4,,0.021724399994127452,1768,1.0,0.0,55,10,186,0.10520361990950226,32.14545454545455,15.0,74,196,0.9778961517551256,263.59765625
101,120,2e-05,4,,0.02281219995347783,1768,1.0,0.0,55,10,186,0.10520361990950226,32.14545454545455,15.0,74,196,0.977844105512971,263.5703125
118,120,0.0005,8,,0.022843599959742278,1768,1.0,0.0,52,11,186,0.10520361990950226,34.0,16.5,74,196,0.9778426048104663,263.59765625
100,120,1e-05,8,,0.02411630004644394,1768,1.0,0.0,52,11,186,0.10520361990950226,34.0,16.5,74,196,0.9777818560295031,263.5703125
114,120,0.0002,8,,0.024246000044513494,1768,1.0,0.0,52,11,186,0.10520361990950226,34.0,16.5,74,196,0.9777756736392053,263.59765625
126,200,2e-05,8,,0.024246999993920326,1768,1.0,0.0,59,10,186,0.10520361990950226,29.966101694915253,16.0,84,214,0.9777756259808495,263.6015625
111,120,0.00015,4,,0.024301700002979487,1768,1.0,0.0,55,10,186,0.10520361990950226,32.14545454545455,15.0,74,196,0.9777730190782298,263.5859375
109,120,0.0001,4,,0.025636699981987476,1768,1.0,0.0,55,10,186,0.10520361990950226,32.14545454545455,15.0,74,196,0.9777094816229479,263.5859375
125,200,2e-05,4,,0.027615400031208992,1768,1.0,0.0,62,10,186,0.10520361990950226,28.516129032258064,14.5,86,214,0.9776156118403162,263.6015625
120,120,0.001,8,,0.021215699962340295,1768,0.998868778280543,0.0011312217194570096,50,11,186,0.10532276330690826,35.32,18.5,69,165,0.9776138946605908,263.59765625
103,120,3e-05,4,,0.028646200022194535,1768,1.0,0.0,55,10,186,0.10520361990950226,32.14545454545455,15.0,74,196,0.9775668536273118,263.57421875
127,200,3e-05,4,,0.02875810000114143,1768,1.0,0.0,62,10,186,0.10520361990950226,28.516129032258064,14.5,86,214,0.9775615664884681,263.6015625
115,120,0.0003,4,,0.028810499992687255,1768,1.0,0.0,55,10,186,0.10520361990950226,32.14545454545455,15.0,74,196,0.977559091047549,263.59765625
139,200,0.0003,4,,0.029161599988583475,1768,1.0,0.0,62,10,186,0.10520361990950226,28.516129032258064,14.5,86,214,0.9775425111490592,263.6015625
137,200,0.0002,4,,0.029222699988167733,1768,1.0,0.0,62,10,186,0.10520361990950226,28.516129032258064,14.5,86,214,0.9775396269961482,263.6015625
140,200,0.0003,8,,0.029846399964299053,1768,1.0,0.0,59,10,186,0.10520361990950226,29.966101694915253,16.0,84,214,0.9775102055564592,263.6015625
146,300,5e-06,8,,0.07039040001109242,1768,1.0,0.0,61,10,170,0.09615384615384616,28.983606557377048,16.0,84,214,0.9774811594258049,263.609375
113,120,0.0002,4,,0.03065599995898083,1768,1.0,0.0,55,10,186,0.10520361990950226,32.14545454545455,15.0,74,196,0.9774720678729861,263.59765625
106,120,5e-05,8,,0.03070339997066185,1768,1.0,0.0,52,11,186,0.10520361990950226,34.0,16.5,74,196,0.9774698368655977,263.57421875
123,200,1e-05,4,,0.030837700003758073,1768,1.0,0.0,62,10,186,0.10520361990950226,28.516129032258064,14.5,86,214,0.9774635167921979,263.59765625
116,120,0.0003,8,,0.03102599998237565,1768,1.0,0.0,52,11,186,0.10520361990950226,34.0,16.5,74,196,0.9774546582886289,263.59765625
63,50,0.00015,4,,0.03109320002840832,1768,1.0,0.0,44,11,186,0.10520361990950226,40.18181818181818,24.0,70,188,0.9774514976704414,263.52734375
121,200,5e-06,4,,0.03120239998679608,1768,1.0,0.0,62,10,186,0.10520361990950226,28.516129032258064,14.5,86,214,0.9774463625499388,263.59765625
99,120,1e-05,4,,0.03229800000553951,1768,1.0,0.0,55,10,186,0.10520361990950226,32.14545454545455,15.0,74,196,0.9773949021645532,263.5703125
107,120,8e-05,4,,0.03231340000638738,1768,1.0,0.0,55,10,186,0.10520361990950226,32.14545454545455,15.0,74,196,0.9773941796042496,263.57421875
142,200,0.0005,8,,0.032539699983317405,1768,1.0,0.0,59,10,186,0.10520361990950226,29.966101694915253,16.0,84,214,0.9773835642084789,263.6015625
57,50,5e-05,4,,0.03256530000362545,1768,1.0,0.0,44,11,186,0.10520361990950226,40.18181818181818,24.0,70,188,0.9773823636425089,263.5234375
51,50,1e-05,4,,0.03325769997900352,1768,1.0,0.0,44,11,186,0.10520361990950226,40.18181818181818,24.0,70,188,0.9773499146758284,263.5
136,200,0.00015,8,,0.03352459997404367,1768,1.0,0.0,59,10,186,0.10520361990950226,29.966101694915253,16.0,84,214,0.9773374181554573,263.6015625
97,120,5e-06,4,,0.033597500005271286,1768,1.0,0.0,55,10,186,0.10520361990950226,32.14545454545455,15.0,74,196,0.977334006026391,263.5703125
67,50,0.0003,4,,0.03363399999216199,1768,1.0,0.0,44,11,186,0.10520361990950226,40.18181818181818,24.0,70,188,0.9773322978037404,263.53515625
95,80,0.001,4,,0.02143129997421056,1768,0.997737556561086,0.002262443438914019,50,11,186,0.1054421768707483,35.28,19.0,60,160,0.9772968719544155,263.56640625
134,200,0.0001,8,,0.03451069997390732,1768,1.0,0.0,59,10,186,0.10520361990950226,29.966101694915253,16.0,84,214,0.9772913039045787,263.6015625
124,200,1e-05,8,,0.03491750004468486,1768,1.0,0.0,59,10,186,0.10520361990950226,29.966101694915253,16.0,84,214,0.9772723057985808,263.6015625
108,120,8e-05,8,,0.03517810004996136,1768,1.0,0.0,52,11,186,0.10520361990950226,34.0,16.5,74,196,0.9772601432771604,263.57421875
128,200,3e-05,8,,0.03534940001554787,1768,1.0,0.0,59,10,186,0.10520361990950226,29.966101694915253,16.0,84,214,0.9772521518330168,263.6015625
119,120,0.001,4,,0.02946609997889027,1768,0.998868778280543,0.0011312217194570096,53,10,186,0.10532276330690826,33.320754716981135,16.0,69,165,0.9772215068777174,263.59765625
129,200,5e-05,4,,0.0361026999889873,1768,1.0,0.0,62,10,186,0.10520361990950226,28.516129032258064,14.5,86,214,0.9772170404274882,263.6015625
133,200,0.0001,4,,0.03614469995955005,1768,1.0,0.0,62,10,186,0.10520361990950226,28.516129032258064,14.5,86,214,0.97721508430622,263.6015625
78,80,2e-05,8,,0.03625079995254055,1768,1.0,0.0,47,11,186,0.10520361990950226,37.61702127659574,24.0,70,188,0.9772101434744045,263.55078125
59,50,8e-05,4,,0.036252500023692846,1768,1.0,0.0,44,11,186,0.10520361990950226,40.18181818181818,24.0,70,188,0.9772100643142502,263.52734375
79,80,3e-05,4,,0.037053999956697226,1768,1.0,0.0,51,11,186,0.10520361990950226,34.666666666666664,18.0,70,188,0.9771727730993391,263.55078125
74,80,5e-06,8,,0.03719669999554753,1768,1.0,0.0,47,11,186,0.10520361990950226,37.61702127659574,24.0,70,188,0.9771661397694157,263.53515625
102,120,2e-05,8,,0.03764449997106567,1768,1.0,0.0,52,11,186,0.10520361990950226,34.0,16.5,74,196,0.9771453358886952,263.5703125
49,50,5e-06,4,,0.03871490003075451,1768,1.0,0.0,44,11,186,0.10520361990950226,40.18181818181818,24.0,70,188,0.9770956799519601,263.5
131,200,8e-05,4,,0.03901670000050217,1768,1.0,0.0,62,10,186,0.10520361990950226,28.516129032258064,14.5,86,214,0.977081697919476,263.6015625
110,120,0.0001,8,,0.04074389999732375,1768,1.0,0.0,52,11,186,0.10520361990950226,34.0,16.5,74,196,0.9770018348071816,263.5859375
130,200,5e-05,8,,0.041476699989289045,1768,1.0,0.0,59,10,186,0.10520361990950226,29.966101694915253,16.0,84,214,0.9769680312792727,263.6015625
94,80,0.0005,8,,0.04191070003435016,1768,1.0,0.0,47,11,186,0.10520361990950226,37.61702127659574,24.0,70,188,0.9769480335943022,263.56640625
77,80,2e-05,4,,0.042269799974747,1768,1.0,0.0,51,11,186,0.10520361990950226,34.666666666666664,18.0,70,188,0.9769314997179626,263.55078125
96,80,0.001,8,,0.029832599975634366,1768,0.997737556561086,0.002262443438914019,46,11,186,0.1054421768707483,38.34782608695652,24.0,60,160,0.9768975338978665,263.56640625
105,120,5e-05,4,,0.04350279999198392,1768,1.0,0.0,55,10,186,0.10520361990950226,32.14545454545455,15.0,74,196,0.9768748158713555,263.57421875
112,120,0.00015,8,,0.04365000000689179,1768,1.0,0.0,52,11,186,0.10520361990950226,34.0,16.5,74,196,0.9768680576974651,263.59765625
65,50,0.0002,4,,0.04452960001071915,1768,1.0,0.0,44,11,186,0.10520361990950226,40.18181818181818,24.0,70,188,0.9768277136377581,263.53125
75,80,1e-05,4,,0.045360199990682304,1768,1.0,0.0,51,11,186,0.10520361990950226,34.666666666666664,18.0,70,188,0.9767896793570116,263.55078125
135,200,0.00015,4,,0.04728529998101294,1768,1.0,0.0,62,10,186,0.10520361990950226,28.516129032258064,14.5,86,214,0.9767017584160732,263.6015625
138,200,0.0002,8,,0.04754210001556203,1768,1.0,0.0,59,10,186,0.10520361990950226,29.966101694915253,16.0,84,214,0.976690054570348,263.6015625
73,80,5e-06,4,,0.04798309999750927,1768,1.0,0.0,51,11,186,0.10520361990950226,34.666666666666664,18.0,70,188,0.9766699690627859,263.53515625
53,50,2e-05,4,,0.04931019997457042,1768,1.0,0.0,44,11,186,0.10520361990950226,40.18181818181818,24.0,70,188,0.9766096276502592,263.5
144,200,0.001,8,,0.03955400001723319,1768,0.9983031674208145,0.0016968325791855143,57,10,186,0.10538243626062323,30.964912280701753,17.0,81,198,0.9765968541283283,263.60546875
55,50,3e-05,4,,0.05085619998862967,1768,1.0,0.0,44,11,186,0.10520361990950226,40.18181818181818,24.0,70,188,0.9765395253429273,263.5234375
141,200,0.0005,4,,0.05231659999117255,1768,1.0,0.0,62,10,186,0.10520361990950226,28.516129032258064,14.5,86,214,0.9764734936978543,263.6015625
143,200,0.001,4,,0.042776299989782274,1768,0.9983031674208145,0.0016968325791855143,60,10,186,0.10538243626062323,29.416666666666668,15.5,83,199,0.9764482271097469,263.60546875
61,50,0.0001,4,,0.05378400004701689,1768,1.0,0.0,44,11,186,0.10520361990950226,40.18181818181818,24.0,70,188,0.9764073298866051,263.52734375
80,80,3e-05,8,,0.05561239999951795,1768,1.0,0.0,47,11,186,0.10520361990950226,37.61702127659574,24.0,70,188,0.9763251462939914,263.55078125
76,80,1e-05,8,,0.055636700009927154,1768,1.0,0.0,47,11,186,0.10520361990950226,37.61702127659574,24.0,70,188,0.9763240559651494,263.55078125
104,120,3e-05,8,,0.05734840000513941,1768,1.0,0.0,52,11,186,0.10520361990950226,34.0,16.5,74,196,0.976247378974284,263.57421875
71,50,0.001,4,,0.05595730000641197,1768,0.998868778280543,0.0011312217194570096,43,11,186,0.10532276330690826,41.06976744186046,24.0,65,160,0.976003041399052,263.53515625
132,200,8e-05,8,,0.07248929998604581,1768,1.0,0.0,59,10,186,0.10520361990950226,29.966101694915253,16.0,84,214,0.9755797877571449,263.6015625
69,50,0.0005,4,,0.10168369999155402,1768,1.0,0.0,44,11,186,0.10520361990950226,40.18181818181818,24.0,70,188,0.9743443534231508,263.53515625
45,30,0.0005,4,,0.02847499999916181,1768,1.0,0.0,38,10,286,0.16176470588235295,46.526315789473685,26.0,67,182,0.9662627276536331,263.4921875
52,50,1e-05,8,,0.029623499955050647,1768,1.0,0.0,41,10,286,0.16176470588235295,43.1219512195122,24.0,70,188,0.9662084990025686,263.5
37,30,0.0001,4,,0.029911699995864183,1768,1.0,0.0,38,10,286,0.16176470588235295,46.526315789473685,26.0,67,182,0.9661949100618451,263.48046875
35,30,8e-05,4,,0.0308334999717772,1768,1.0,0.0,38,10,286,0.16176470588235295,46.526315789473685,26.0,67,182,0.9661514972234931,263.48046875
62,50,0.0001,8,,0.030939099960960448,1768,1.0,0.0,41,10,286,0.16176470588235295,43.1219512195122,24.0,70,188,0.9661465288716569,263.52734375
27,30,1e-05,4,,0.03302939998684451,1768,1.0,0.0,38,10,286,0.16176470588235295,46.526315789473685,26.0,67,182,0.9660483918355781,263.46875
43,30,0.0003,4,,0.0338441000203602,1768,1.0,0.0,38,10,286,0.16176470588235295,46.526315789473685,26.0,67,182,0.9660102501393336,263.4921875
54,50,2e-05,8,,0.03462549997493625,1768,1.0,0.0,41,10,286,0.16176470588235295,43.1219512195122,24.0,70,188,0.9659737238836998,263.51171875
29,30,2e-05,4,,0.03504139999859035,1768,1.0,0.0,38,10,286,0.16176470588235295,46.526315789473685,26.0,67,182,0.9659543052776984,263.48046875
68,50,0.0003,8,,0.035916500026360154,1768,1.0,0.0,41,10,286,0.16176470588235295,43.1219512195122,24.0,70,188,0.9659134972852469,263.53515625
41,30,0.0002,4,,0.03766550001455471,1768,1.0,0.0,38,10,286,0.16176470588235295,46.526315789473685,26.0,67,182,0.9658321435153677,263.48828125
39,30,0.00015,4,,0.037869199994020164,1768,1.0,0.0,38,10,286,0.16176470588235295,46.526315789473685,26.0,67,182,0.9658226863498961,263.484375
60,50,8e-05,8,,0.03809250000631437,1768,1.0,0.0,41,10,286,0.16176470588235295,43.1219512195122,24.0,70,188,0.9658123234793244,263.52734375
56,50,3e-05,8,,0.03887419996317476,1768,1.0,0.0,41,10,286,0.16176470588235295,43.1219512195122,24.0,70,188,0.9657760815692791,263.5234375
50,50,5e-06,8,,0.03916440001921728,1768,1.0,0.0,41,10,286,0.16176470588235295,43.1219512195122,24.0,70,188,0.965762640919178,263.5
70,50,0.0005,8,,0.04201560001820326,1768,1.0,0.0,41,10,286,0.16176470588235295,43.1219512195122,24.0,70,188,0.9656309853589158,263.53515625
31,30,3e-05,4,,0.0436790999956429,1768,1.0,0.0,38,10,286,0.16176470588235295,46.526315789473685,26.0,67,182,0.9655545047043647,263.48046875
64,50,0.00015,8,,0.04410889995051548,1768,1.0,0.0,41,10,286,0.16176470588235295,43.1219512195122,24.0,70,188,0.965534783947192,263.53125
33,30,5e-05,4,,0.04469980002613738,1768,1.0,0.0,38,10,286,0.16176470588235295,46.526315789473685,26.0,67,182,0.9655076978307822,263.48046875
58,50,5e-05,8,,0.04651089996332303,1768,1.0,0.0,41,10,286,0.16176470588235295,43.1219512195122,24.0,70,188,0.9654248698351036,263.52734375
72,50,0.001,8,,0.040309500007424504,1768,0.998868778280543,0.0011312217194570096,40,10,286,0.16194790486976218,44.15,24.5,65,160,0.9653902334219594,263.53515625
25,30,5e-06,4,,0.04865749995224178,1768,1.0,0.0,38,10,286,0.16176470588235295,46.526315789473685,26.0,67,182,0.965327068743143,263.45703125
47,30,0.001,4,,0.04911840002750978,1768,0.998868778280543,0.0011312217194570096,37,10,286,0.16194790486976218,47.729729729729726,26.0,62,156,0.9649866766711317,263.49609375
