MMSI,trajectory_id,feature_order,feature_idx_in_traj,LON,LAT,gamma
255806123,255806123_0,0,0,-68.08933,43.45205,0.001
255806123,255806123_0,1,1,-70.25698,43.64747,0.001
255806123,255806123_0,2,2,-67.89905,43.43399,0.001
255806123,255806123_0,3,3,-67.91384,43.43507,0.001
255806123,255806123_0,4,4,-67.79005,43.42569,0.001
255806123,255806123_0,5,7,-68.03432,43.4454,0.001
255806123,255806123_0,6,8,-67.96164,43.43883,0.001
255806123,255806123_0,7,9,-67.96962,43.43964,0.001
255806123,255806123_0,8,10,-67.69126,43.41912,0.001
255806123,255806123_0,9,11,-67.779,43.42475,0.001
305411000,305411000_0,0,0,-70.25692,43.64743,0.001
305411000,305411000_0,1,27,-70.25705,43.64745,0.001
316028326,316028326_0,0,0,-68.43782,43.91448,0.001
316028326,316028326_0,1,3,-68.24197,43.90567,0.001
316028326,316028326_0,2,4,-67.99996,43.91633,0.001
316028326,316028326_0,3,5,-68.1693,43.90338,0.001
316028326,316028326_0,4,8,-68.23607,43.9055,0.001
319160000,319160000_0,0,0,-68.32082,44.27428,0.001
319160000,319160000_0,1,26,-68.32082,44.27427,0.001
338075892,338075892_0,0,0,-70.25302,43.6532,0.001
338075892,338075892_0,1,72,-70.25303,43.65318,0.001
338205116,338205116_0,0,0,-68.50887,43.99662,0.001
338205116,338205116_0,1,1,-68.67353,44.14857,0.001
338205116,338205116_0,2,2,-68.67823,44.14896,0.001
338205116,338205116_0,3,3,-68.66849,44.15192,0.001
338205116,338205116_0,4,4,-68.412,43.79894,0.001
338205116,338205116_0,5,5,-68.6736,44.14855,0.001
338205116,338205116_0,6,6,-68.66864,44.15193,0.001
338205116,338205116_0,7,7,-68.56651,44.07155,0.001
338205116,338205116_0,8,8,-68.62839,44.11338,0.001
338205116,338205116_0,9,9,-68.5568,44.06444,0.001
338247438,338247438_0,0,0,-70.0879,43.08849,0.001
338247438,338247438_0,1,1,-70.07761,43.07904,0.001
338247438,338247438_0,2,2,-70.07576,43.08032,0.001
338247438,338247438_0,3,3,-70.08552,43.06761,0.001
338247438,338247438_0,4,4,-70.08236,43.0619,0.001
338247438,338247438_0,5,5,-70.08504,43.05698,0.001
338247438,338247438_0,6,7,-70.11832,43.03936,0.001
338247438,338247438_0,7,8,-70.08951,43.08727,0.001
357213000,357213000_0,0,0,-68.89625,44.4506,0.001
357213000,357213000_0,1,8,-68.91608,44.42243,0.001
357213000,357213000_0,2,11,-68.89623,44.45058,0.001
357213000,357213000_0,3,13,-68.95278,44.3059,0.001
357213000,357213000_0,4,14,-68.94267,44.32605,0.001
357213000,357213000_0,5,15,-69.00828,44.03545,0.001
357213000,357213000_0,6,16,-68.87295,43.9273,0.001
357213000,357213000_0,7,17,-69.0086,44.15637,0.001
357213000,357213000_0,8,18,-69.00867,44.16077,0.001
357213000,357213000_0,9,20,-69.00885,44.07532,0.001
357213000,357213000_0,10,21,-68.93258,44.35647,0.001
357213000,357213000_0,11,22,-68.89622,44.45057,0.001
357213000,357213000_0,12,23,-68.95977,44.29342,0.001
357213000,357213000_0,13,24,-68.95753,44.29737,0.001
357213000,357213000_0,14,26,-69.00017,44.22333,0.001
366909530,366909530_0,0,0,-70.24794,43.65765,0.001
366909530,366909530_0,1,73,-70.24792,43.65765,0.001
366950450,366950450_0,0,0,-70.17993,43.68386,0.001
366950450,366950450_0,1,1,-70.17698,43.68664,0.001
366950450,366950450_0,2,2,-70.11284,43.69508,0.001
366950450,366950450_0,3,3,-70.117,43.69605,0.001
366950450,366950450_0,4,4,-70.13476,43.71182,0.001
366950450,366950450_0,5,5,-70.15985,43.6985,0.001
366950450,366950450_0,6,8,-70.21004,43.66236,0.001
366950450,366950450_0,7,11,-70.24822,43.65644,0.001
366950450,366950450_0,8,13,-70.18368,43.68049,0.001
366950450,366950450_0,9,14,-70.19618,43.67112,0.001
366950450,366950450_0,10,15,-70.19899,43.6705,0.001
366950450,366950450_0,11,17,-70.20602,43.664,0.001
366950450,366950450_0,12,18,-70.12662,43.71636,0.001
366950450,366950450_0,13,19,-70.11015,43.69503,0.001
366950450,366950450_0,14,22,-70.12296,43.69744,0.001
366950450,366950450_0,15,23,-70.13208,43.70774,0.001
366950450,366950450_0,16,24,-70.1278,43.71587,0.001
366950450,366950450_0,17,26,-70.15624,43.70006,0.001
366950450,366950450_0,18,27,-70.24822,43.65641,0.001
366950450,366950450_0,19,30,-70.17373,43.68999,0.001
366950450,366950450_0,20,31,-70.17675,43.68742,0.001
366950450,366950450_0,21,32,-70.16172,43.69578,0.001
366950450,366950450_0,22,33,-70.17961,43.68478,0.001
366950450,366950450_0,23,34,-70.21173,43.66104,0.001
366950450,366950450_0,24,36,-70.24836,43.65649,0.001
366950450,366950450_0,25,37,-70.24407,43.6556,0.001
366950450,366950450_0,26,39,-70.23113,43.65887,0.001
366950450,366950450_0,27,40,-70.21236,43.65771,0.001
366950450,366950450_0,28,41,-70.13361,43.713,0.001
366950450,366950450_0,29,43,-70.16808,43.69272,0.001
366950450,366950450_0,30,44,-70.21281,43.66045,0.001
366950450,366950450_0,31,45,-70.11016,43.69506,0.001
366950450,366950450_0,32,49,-70.12982,43.71492,0.001
366950450,366950450_0,33,52,-70.2057,43.66396,0.001
366950450,366950450_0,34,57,-70.24828,43.65649,0.001
366950450,366950450_0,35,58,-70.12938,43.71422,0.001
366950450,366950450_0,36,60,-70.19648,43.67139,0.001
366950450,366950450_0,37,61,-70.24827,43.65646,0.001
366950450,366950450_0,38,63,-70.11014,43.69505,0.001
366950450,366950450_0,39,64,-70.11469,43.69552,0.001
366950450,366950450_0,40,65,-70.12584,43.70033,0.001
366950450,366950450_0,41,66,-70.11015,43.69507,0.001
366953940,366953940_0,0,0,-69.10142,44.11229,0.001
366953940,366953940_0,1,47,-69.06198,44.09947,0.001
366953940,366953940_0,2,67,-69.10143,44.11235,0.001
366994920,366994920_0,0,0,-69.10239,44.10446,0.001
366994920,366994920_0,1,6,-68.87027,43.92759,0.001
366994920,366994920_0,2,7,-68.87457,43.92733,0.001
366994920,366994920_0,3,9,-68.95878,43.98616,0.001
366994920,366994920_0,4,10,-68.99294,44.03068,0.001
366994920,366994920_0,5,11,-68.99944,44.04254,0.001
366994920,366994920_0,6,12,-69.00679,44.05017,0.001
366994920,366994920_0,7,14,-69.03131,44.08731,0.001
366994920,366994920_0,8,65,-69.10246,44.10445,0.001
366999528,366999528_0,0,0,-69.10148,44.10437,0.001
366999528,366999528_0,1,5,-69.10148,44.10437,0.001
366999971,366999971_0,0,0,-68.80445,44.5725,0.001
366999971,366999971_0,1,40,-68.31291,44.27486,0.001
367046090,367046090_0,0,0,-70.28408,43.64041,0.001
367046090,367046090_0,1,30,-70.28412,43.64042,0.001
367073740,367073740_0,0,0,-69.71827,42.86943,0.001
367073740,367073740_0,1,1,-69.86691,42.91161,0.001
367073740,367073740_0,2,2,-69.81105,42.8941,0.001
367073740,367073740_0,3,3,-70.02209,42.92228,0.001
367073740,367073740_0,4,4,-70.01397,42.92167,0.001
367073740,367073740_0,5,5,-69.956,42.92603,0.001
367073740,367073740_0,6,6,-69.82556,42.89902,0.001
367073740,367073740_0,7,7,-69.74506,42.87349,0.001
367073740,367073740_0,8,8,-69.72769,42.87079,0.001
367073740,367073740_0,9,10,-69.92092,42.92388,0.001
367077480,367077480_0,0,0,-70.54071,42.65212,0.001
367077480,367077480_0,1,3,-70.51476,42.71219,0.001
367077480,367077480_0,2,6,-70.49814,42.75811,0.001
367077480,367077480_0,3,7,-70.2534,43.65145,0.001
367077480,367077480_0,4,13,-70.21585,43.64007,0.001
367077480,367077480_0,5,14,-70.20575,43.62774,0.001
367077480,367077480_0,6,16,-70.18732,43.61485,0.001
367077480,367077480_0,7,19,-70.17837,43.60196,0.001
367077480,367077480_0,8,20,-70.1457,43.57356,0.001
367077480,367077480_0,9,21,-70.16604,43.59307,0.001
367077480,367077480_0,10,22,-69.98183,43.47802,0.001
367077480,367077480_0,11,25,-70.11971,43.55249,0.001
367077480,367077480_0,12,27,-70.01586,43.49592,0.001
367077480,367077480_0,13,28,-70.17212,43.59737,0.001
367077480,367077480_0,14,29,-70.05535,43.51833,0.001
367077480,367077480_0,15,30,-70.16903,43.59517,0.001
367077480,367077480_0,16,31,-70.12738,43.55649,0.001
367077480,367077480_0,17,32,-70.08027,43.53177,0.001
367092720,367092720_0,0,0,-68.7064,43.48071,0.001
367092720,367092720_0,1,2,-68.68125,43.48735,0.001
367092720,367092720_0,2,3,-69.69313,43.28058,0.001
367092720,367092720_0,3,4,-69.6114,43.30241,0.001
367092720,367092720_0,4,5,-67.85176,43.72821,0.001
367092720,367092720_0,5,6,-67.6296,43.8791,0.001
367092720,367092720_0,6,7,-67.62329,43.89864,0.001
367092720,367092720_0,7,8,-67.62566,43.86793,0.001
367092720,367092720_0,8,9,-67.62854,43.88268,0.001
367092720,367092720_0,9,10,-67.62399,43.89548,0.001
367092720,367092720_0,10,11,-69.79341,43.2606,0.001
367092720,367092720_0,11,13,-69.71317,43.27604,0.001
367092720,367092720_0,12,15,-69.8376,43.25151,0.001
367092720,367092720_0,13,17,-68.62833,43.50102,0.001
367092720,367092720_0,14,18,-68.69388,43.48408,0.001
367092720,367092720_0,15,20,-69.88525,43.24198,0.001
367092720,367092720_0,16,31,-70.03741,43.19328,0.001
367092720,367092720_0,17,32,-68.714,43.47838,0.001
367104150,367104150_0,0,0,-70.41567,42.99436,0.001
367104150,367104150_0,1,1,-70.40154,42.99185,0.001
367104150,367104150_0,2,9,-70.548,43.01808,0.001
367104150,367104150_0,3,11,-70.38989,42.98974,0.001
367104150,367104150_0,4,12,-70.44442,42.99942,0.001
367104150,367104150_0,5,13,-70.424,42.99585,0.001
367104160,367104160_0,0,0,-70.22143,42.87546,0.001
367104160,367104160_0,1,1,-70.15603,42.85257,0.001
367104160,367104160_0,2,2,-70.32738,42.91322,0.001
367104160,367104160_0,3,13,-70.02303,42.80506,0.001
367104160,367104160_0,4,15,-70.25293,42.88669,0.001
367104180,367104180_0,0,0,-70.02578,42.87139,0.001
367104180,367104180_0,1,6,-69.85024,42.82418,0.001
367104180,367104180_0,2,8,-69.9724,42.85718,0.001
367128260,367128260_0,0,0,-70.25419,43.65132,0.001
367128260,367128260_0,1,23,-70.25419,43.65132,0.001
367145750,367145750_0,0,0,-69.00503,44.28064,0.001
367145750,367145750_0,1,22,-68.96411,44.24821,0.001
367146360,367146360_0,0,0,-70.2482,43.65801,0.001
367146360,367146360_0,1,71,-70.2481,43.65795,0.001
367160010,367160010_0,0,0,-70.59004,42.47393,0.001
367160010,367160010_0,1,1,-70.5893,42.47657,0.001
367160010,367160010_0,2,2,-70.54038,42.50269,0.001
367160010,367160010_0,3,3,-70.56824,42.48954,0.001
367160010,367160010_0,4,4,-70.47509,42.53225,0.001
367160010,367160010_0,5,5,-70.52243,42.51115,0.001
367191630,367191630_0,0,0,-68.97307,44.2762,0.001
367191630,367191630_0,1,1,-68.94293,44.28062,0.001
367191630,367191630_0,2,3,-68.95494,44.28013,0.001
367191630,367191630_0,3,5,-68.94299,44.28061,0.001
367191630,367191630_0,4,6,-68.98101,44.28462,0.001
367191630,367191630_0,5,7,-68.94298,44.28065,0.001
367191630,367191630_0,6,10,-69.00531,44.28055,0.001
367300850,367300850_0,0,0,-70.65183,42.61283,0.001
367300850,367300850_0,1,20,-70.20717,42.53541,0.001
367300850,367300850_0,2,21,-70.226,42.53666,0.001
367300850,367300850_0,3,46,-70.6518,42.6128,0.001
367300850,367300850_0,4,50,-70.65373,42.61519,0.001
367300850,367300850_0,5,59,-70.65189,42.61284,0.001
367340680,367340680_0,0,0,-70.24767,43.65618,0.001
367340680,367340680_0,1,3,-70.2331,43.66034,0.001
367340680,367340680_0,2,4,-70.21312,43.65964,0.001
367340680,367340680_0,3,6,-70.19974,43.65534,0.001
367340680,367340680_0,4,7,-70.24768,43.65619,0.001
367340680,367340680_0,5,11,-70.22029,43.65774,0.001
367340680,367340680_0,6,13,-70.20752,43.65726,0.001
367340680,367340680_0,7,14,-70.20107,43.65513,0.001
367340680,367340680_0,8,15,-70.21232,43.65722,0.001
367340680,367340680_0,9,16,-70.19977,43.65535,0.001
367340680,367340680_0,10,17,-70.20797,43.65879,0.001
367340680,367340680_0,11,18,-70.19977,43.65536,0.001
367340680,367340680_0,12,19,-70.24043,43.65858,0.001
367340680,367340680_0,13,20,-70.24768,43.6562,0.001
367340680,367340680_0,14,24,-70.20669,43.65751,0.001
367340680,367340680_0,15,26,-70.19976,43.65533,0.001
367340680,367340680_0,16,27,-70.21602,43.65688,0.001
367340680,367340680_0,17,28,-70.24768,43.65621,0.001
367340680,367340680_0,18,29,-70.19975,43.65533,0.001
367340680,367340680_0,19,30,-70.2119,43.65807,0.001
367340680,367340680_0,20,31,-70.20241,43.65601,0.001
367340680,367340680_0,21,32,-70.21809,43.65644,0.001
367352890,367352890_0,0,0,-70.58398,42.44485,0.001
367352890,367352890_0,1,2,-70.64765,42.42395,0.001
367352890,367352890_0,2,3,-70.61231,42.43452,0.001
367352890,367352890_0,3,6,-70.64052,42.42579,0.001
367368820,367368820_0,0,0,-70.24794,43.65799,0.001
367368820,367368820_0,1,52,-70.21659,43.65961,0.001
367368820,367368820_0,2,53,-70.24794,43.658,0.001
367370780,367370780_0,0,0,-68.55193,43.57271,0.001
367370780,367370780_0,1,1,-68.52226,43.58725,0.001
367370780,367370780_0,2,2,-67.57471,43.9939,0.001
367370780,367370780_0,3,3,-68.71966,43.49011,0.001
367370780,367370780_0,4,7,-68.58118,43.55839,0.001
367370780,367370780_0,5,8,-67.56618,43.99693,0.001
367370780,367370780_0,6,9,-67.45477,44.03406,0.001
367370780,367370780_0,7,10,-67.48339,44.02618,0.001
367370780,367370780_0,8,12,-67.20166,44.10284,0.001
367370780,367370780_0,9,14,-67.44985,44.03556,0.001
367375970,367375970_0,0,0,-69.10773,44.10771,0.001
367375970,367375970_0,1,1,-68.90936,44.11724,0.001
367375970,367375970_0,2,2,-68.91363,44.11308,0.001
367375970,367375970_0,3,3,-68.89824,44.12494,0.001
367375970,367375970_0,4,4,-69.04939,44.10136,0.001
367375970,367375970_0,5,5,-69.04152,44.10061,0.001
367375970,367375970_0,6,6,-69.10138,44.10753,0.001
367375970,367375970_0,7,7,-69.03281,44.10059,0.001
367375970,367375970_0,8,8,-68.9327,44.10083,0.001
367375970,367375970_0,9,9,-69.05033,44.10119,0.001
367375970,367375970_0,10,10,-68.92436,44.10554,0.001
367375970,367375970_0,11,11,-68.96118,44.09616,0.001
367375970,367375970_0,12,12,-68.8733,44.1264,0.001
367375970,367375970_0,13,13,-69.03162,44.10021,0.001
367375970,367375970_0,14,14,-69.01748,44.09971,0.001
367375970,367375970_0,15,15,-69.10773,44.10773,0.001
367375970,367375970_0,16,16,-68.88447,44.12626,0.001
367375970,367375970_0,17,17,-68.87838,44.12526,0.001
367375970,367375970_0,18,18,-69.07899,44.10289,0.001
367375970,367375970_0,19,19,-68.8877,44.1266,0.001
367393830,367393830_0,0,0,-69.1032,44.09388,0.001
367393830,367393830_0,1,65,-69.10316,44.09385,0.001
367401670,367401670_0,0,0,-70.24922,43.65717,0.001
367401670,367401670_0,1,20,-70.25034,43.65716,0.001
367401670,367401670_0,2,66,-70.24922,43.65716,0.001
367403140,367403140_0,0,0,-69.10349,44.11108,0.001
367403140,367403140_0,1,68,-69.10353,44.11109,0.001
367453000,367453000_0,0,0,-69.81121,43.88839,0.001
367453000,367453000_0,1,2,-69.81122,43.88965,0.001
367453000,367453000_0,2,3,-69.80975,43.88506,0.001
367453000,367453000_0,3,5,-69.83353,43.6765,0.001
367453000,367453000_0,4,9,-69.88342,43.64424,0.001
367453000,367453000_0,5,10,-69.76386,43.73903,0.001
367453000,367453000_0,6,12,-69.77832,43.75165,0.001
367453000,367453000_0,7,20,-70.00477,43.55742,0.001
367453000,367453000_0,8,24,-70.03052,43.5369,0.001
367453000,367453000_0,9,30,-69.77829,43.75165,0.001
367453000,367453000_0,10,32,-69.95284,43.59764,0.001
367453000,367453000_0,11,33,-69.77909,43.75035,0.001
367453000,367453000_0,12,34,-69.76955,43.72102,0.001
367453000,367453000_0,13,35,-69.80974,43.69147,0.001
367453000,367453000_0,14,37,-69.94193,43.60587,0.001
367453000,367453000_0,15,38,-69.89812,43.63487,0.001
367453000,367453000_0,16,40,-69.99979,43.56119,0.001
367453000,367453000_0,17,41,-69.96909,43.58505,0.001
367453000,367453000_0,18,44,-69.99578,43.56431,0.001
367453000,367453000_0,19,45,-69.8108,43.88682,0.001
367453000,367453000_0,20,49,-69.77787,43.75103,0.001
367453000,367453000_0,21,52,-69.83158,43.67782,0.001
367453000,367453000_0,22,53,-69.80967,43.88507,0.001
367453000,367453000_0,23,55,-69.77848,43.75112,0.001
367453000,367453000_0,24,56,-69.81002,43.88739,0.001
